http://api.wunderground.com/api/0123456789abcdef/geolookup/conditions/q/FL/Tallahassee.json
response,location,current_observation
  - version: 0.1
  - observation_time: Last Updated on May 13, 11:40 PM EDT
  - observation_time_rfc822: Tue, 13 May 2014 23:40:48 -0400
  - observation_epoch: 1400038848
  - local_time_rfc822: Tue, 13 May 2014 23:55:28 -0400
  - local_epoch: 1400039728
  - local_tz_short: EDT
  - local_tz_long: America/New_York
  - local_tz_offset: -0400
  - weather: Mostly Cloudy
  - temperature_string: 77.5 F (25.3 C)
  - temp_f: 77.5
  - temp_c: 25.3
  - relative_humidity: 76%
  - wind_string: From the North at 1.0 MPH Gusting to 5.0 MPH
  - wind_dir: North
  - wind_degrees: 360
  - wind_mph: 1.0
  - wind_gust_mph: 5.0
  - wind_kph: 1.6
  - wind_gust_kph: 8.0
  - pressure_mb: 1019
  - pressure_in: 30.09
  - pressure_trend: +
  - dewpoint_string: 69 F (21 C)
  - dewpoint_f: 69
  - dewpoint_c: 21
  - heat_index_string: NA
  - heat_index_f: NA
  - heat_index_c: NA
  - windchill_string: NA
  - windchill_f: NA
  - windchill_c: NA
  - feelslike_string: 77.5 F (26 C)
  - feelslike_f: 77.5
  - feelslike_c: 26
  - visibility_mi: 10.0
  - visibility_km: 16.1
  - solarradiation: 0
  - UV: 0.0
  - precip_1hr_string: 0.00 in ( 0 mm)
  - precip_1hr_in: 0.00
  - precip_1hr_metric:  0
  - precip_today_string: 0.00 in (0 mm)
  - precip_today_in: 0.00
  - precip_today_metric: 0
  - icon: mostlycloudy
  - icon_url: http://icons-ak.wxug.com/i/c/k/nt_mostlycloudy.gif
  - forecast_url: http://www.wunderground.com/US/FL/Tallahassee.html
  - history_url: http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KFLTALLA54
  - ob_url: http://www.wunderground.com/cgi-bin/findweather/getForecast?query=30.406878,-84.262329
